date,open,high,low,close,volume,vwap
2020-01-31,48.400002,48.580002,46.790001,47.0,60322400.0,47.45667
2020-02-03,46.400002,48.099998,46.23,48.02,47077000.0,47.45
2020-02-04,49.209999,49.75,48.610001,49.450001,46302100.0,49.27
2020-02-05,50.290001,50.419998,49.310001,49.84,42737100.0,49.85667
2020-02-06,48.799999,49.389999,47.630001,49.32,48670600.0,48.78
2020-02-07,48.91,50.669998,48.639999,49.73,53107600.0,49.68
2020-02-10,49.470001,52.299999,49.349998,52.259998,60971700.0,51.30333
2020-02-11,53.220001,54.48,52.91,53.799999,74719100.0,53.73
2020-02-12,54.529999,54.849998,53.529999,53.889999,45994900.0,54.09
2020-02-13,53.43,55.029999,53.34,54.529999,51640000.0,54.3
2020-02-14,55.189999,55.400002,54.560001,55.310001,52365400.0,55.09
2020-02-18,54.939999,58.130001,54.84,56.889999,70133200.0,56.62
2020-02-19,57.990002,59.27,57.509998,58.900002,58597300.0,58.56
2020-02-20,58.439999,59.02,56.150002,57.27,74203400.0,57.48
2020-02-21,56.709999,56.799999,52.889999,53.279999,88271100.0,54.32333
2020-02-24,48.18,50.279999,47.490002,49.119999,86624100.0,48.96333
2020-02-25,51.139999,51.240002,47.119999,47.57,88699400.0,48.64333
2020-02-26,47.700001,49.290001,47.07,47.490002,86378400.0,47.95
2020-02-27,45.380001,46.240002,42.209999,44.009998,106416200.0,44.15333
2020-02-28,41.360001,46.150002,41.040001,45.48,100667700.0,44.22333
2020-03-02,47.419998,47.68,44.66,47.459999,102324700.0,46.6
2020-03-03,49.029999,50.200001,45.669998,46.75,141972300.0,47.54
2020-03-04,48.25,50.139999,47.209999,50.110001,93311800.0,49.15333
2020-03-05,48.68,49.720001,47.509998,48.110001,98302700.0,48.44667
2020-03-06,49.439999,49.540001,46.740002,48.59,124590900.0,48.29
2020-03-09,43.029999,46.34,42.509998,43.27,80859800.0,44.04
2020-03-10,45.41,45.439999,43.099998,45.380001,76228200.0,44.64
2020-03-11,44.189999,45.970001,43.799999,45.700001,101601100.0,45.15667
2020-03-12,42.0,42.5,39.0,39.009998,107461500.0,40.17
2020-03-13,42.200001,43.91,39.599998,43.900002,86689700.0,42.47
2020-03-16,39.080002,43.369999,38.509998,38.709999,84545900.0,40.19667
2020-03-17,40.189999,42.880001,38.299999,41.880001,92741900.0,41.02
2020-03-18,39.540001,41.950001,36.75,39.119999,106949300.0,39.27333
2020-03-19,39.560001,41.700001,37.689999,39.82,88939000.0,39.73667
2020-03-20,41.509998,42.48,39.580002,39.610001,106859500.0,40.55667
2020-03-23,40.619999,42.32,38.950001,41.639999,101704700.0,40.97
2020-03-24,44.040001,46.810001,43.990002,46.220001,106794200.0,45.67333
2020-03-25,46.790001,47.880001,44.43,44.630001,93760400.0,45.64667
2020-03-26,45.779999,47.5,45.400002,47.5,73680200.0,46.8
2020-03-27,46.32,47.98,45.900002,46.580002,74599200.0,46.82
2020-03-30,47.240002,48.459999,46.66,47.860001,68486600.0,47.66
2020-03-31,47.93,48.529999,45.16,45.48,83483700.0,46.39
2020-04-01,44.18,46.849998,43.16,43.66,92083100.0,44.55667
2020-04-02,43.400002,45.279999,43.099998,44.490002,79024100.0,44.29
2020-04-03,44.299999,44.84,41.700001,42.59,79335000.0,43.04333
2020-04-06,44.299999,47.580002,44.060001,47.52,82294000.0,46.38667
2020-04-07,48.959999,49.650002,46.68,47.560001,102098700.0,47.96333
2020-04-08,48.07,49.0,47.610001,48.790001,64930800.0,48.46667
2020-04-09,49.650002,50.25,47.720001,48.380001,80357400.0,48.78333
2020-04-13,48.470001,51.07,48.23,50.939999,64290100.0,50.08
2020-04-14,52.240002,55.139999,52.110001,54.93,85306800.0,54.06
2020-04-15,53.73,55.57,53.41,54.990002,83814000.0,54.65667
2020-04-16,55.959999,58.080002,55.630001,56.950001,103106500.0,56.88667
2020-04-17,57.349998,57.759998,55.549999,56.599998,76908800.0,56.63667
2020-04-20,55.98,58.630001,55.849998,56.970001,72367300.0,57.15
2020-04-21,56.900002,57.73,51.41,52.919998,123906400.0,54.02
2020-04-22,54.91,56.150002,54.34,55.919998,63164100.0,55.47
2020-04-23,56.650002,57.290001,55.639999,55.900002,69662700.0,56.27667
2020-04-24,55.099998,56.779999,54.419998,56.18,72854800.0,55.79333
2020-04-27,57.439999,58.0,56.25,56.490002,62568100.0,56.91333
2020-04-28,57.16,57.349998,55.299999,55.509998,80501800.0,56.05333
2020-04-29,54.529999,54.860001,52.740002,53.66,110800900.0,53.75333
2020-04-30,53.43,54.290001,52.029999,52.389999,65543900.0,52.90333
2020-05-01,51.07,51.950001,49.09,49.880001,69562700.0,50.30667
2020-05-04,49.82,52.610001,49.73,52.560001,62590600.0,51.63333
2020-05-05,53.43,53.509998,51.290001,52.189999,56560500.0,52.33
2020-05-06,52.419998,53.310001,51.880001,52.16,48138100.0,52.45
2020-05-07,52.93,52.970001,51.619999,51.950001,48956600.0,52.18
2020-05-08,52.150002,53.27,51.810001,53.189999,40774200.0,52.75667
2020-05-11,52.900002,55.889999,52.75,55.740002,68746400.0,54.79333
2020-05-12,56.209999,56.580002,53.75,53.759998,55631100.0,54.69667
2020-05-13,54.040001,55.220001,51.299999,52.18,76824700.0,52.9
2020-05-14,52.099998,54.540001,51.610001,54.509998,73814000.0,53.55333
2020-05-15,53.32,54.439999,52.860001,54.200001,66950900.0,53.83333
2020-05-18,54.98,55.25,54.240002,54.59,48679100.0,54.69333
2020-05-19,54.389999,56.73,54.360001,55.470001,60388500.0,55.52
2020-05-20,56.549999,56.98,55.630001,56.389999,50888200.0,56.33333
2020-05-21,56.68,56.720001,54.610001,54.650002,48496100.0,55.32667
2020-05-22,54.77,55.369999,53.779999,55.169998,43524100.0,54.77333
2020-05-26,56.009998,56.080002,53.02,53.189999,51618900.0,54.09667
2020-05-27,53.27,53.279999,49.09,52.740002,102414500.0,51.70333
2020-05-28,52.25,53.540001,51.25,51.740002,53670200.0,52.17667
2020-05-29,52.07,53.799999,51.849998,53.799999,64948300.0,53.15
2020-06-01,53.310001,54.110001,52.889999,53.630001,36864400.0,53.54333
2020-06-02,53.450001,53.57,52.009998,53.540001,42855200.0,53.04
2020-06-03,53.599998,53.650002,52.330002,52.73,46765300.0,52.90333
2020-06-04,52.59,53.740002,52.200001,52.630001,44869100.0,52.85667
2020-06-05,52.990002,53.57,52.080002,53.099998,53908300.0,52.91667
2020-06-08,53.299999,53.349998,52.259998,52.970001,39681700.0,52.86
2020-06-09,52.950001,56.459999,52.720001,56.389999,79919100.0,55.19
2020-06-10,57.200001,59.0,57.029999,57.439999,78719400.0,57.82333
2020-06-11,55.939999,56.68,52.799999,52.830002,78715400.0,54.10333
2020-06-12,55.009998,55.599998,52.110001,53.5,71096500.0,53.73667
2020-06-15,52.580002,54.73,52.41,54.68,56740700.0,53.94
2020-06-16,55.720001,56.07,53.59,54.459999,50949700.0,54.70667
2020-06-17,54.790001,55.82,54.299999,54.549999,45008100.0,54.89
2020-06-18,54.619999,55.119999,53.650002,54.040001,40354700.0,54.27
2020-06-19,54.41,55.459999,53.82,54.23,52801500.0,54.50333
2020-06-22,54.669998,55.169998,53.740002,54.759998,44704800.0,54.55667
2020-06-23,55.049999,55.369999,53.869999,53.990002,48089000.0,54.41
2020-06-24,53.939999,54.740002,51.919998,52.389999,53535500.0,53.01667
2020-06-25,52.560001,52.700001,50.540001,51.93,51129600.0,51.72333
2020-06-26,51.849998,51.950001,49.450001,50.099998,65485700.0,50.5
2020-06-29,50.150002,50.279999,48.419998,50.279999,49905800.0,49.66
2020-06-30,51.16,52.77,50.82,52.610001,42275700.0,52.06667
2020-07-01,52.630001,52.869999,51.599998,52.580002,32370900.0,52.35
2020-07-02,53.029999,53.189999,52.049999,52.34,29081400.0,52.52667
2020-07-06,52.900002,53.52,52.330002,53.400002,36769400.0,53.08333
2020-07-07,53.279999,54.169998,52.860001,52.93,32153100.0,53.32
2020-07-08,53.009998,53.470001,52.07,53.43,35608300.0,52.99
2020-07-09,53.52,57.580002,53.310001,57.259998,87216300.0,56.05
2020-07-10,57.540001,58.150002,55.509998,55.880001,59839700.0,56.51333
2020-07-13,56.68,58.349998,53.380001,53.59,57592500.0,55.10667
2020-07-14,53.299999,54.860001,52.259998,54.720001,54890100.0,53.94667
2020-07-15,54.959999,55.369999,53.59,55.34,42360300.0,54.76667
2020-07-16,54.68,55.150002,53.740002,54.919998,36887100.0,54.60333
2020-07-17,55.310001,55.810001,54.68,55.040001,34710400.0,55.17667
2020-07-20,55.23,57.529999,54.830002,57.459999,45034300.0,56.60667
2020-07-21,57.810001,58.5,56.32,57.0,44800700.0,57.27333
2020-07-22,57.07,62.0,56.970001,61.790001,135159400.0,60.25333
2020-07-23,61.630001,62.330002,58.630001,59.57,106829100.0,60.17667
2020-07-24,64.18,69.940002,64.050003,69.400002,205314500.0,67.79667
2020-07-27,69.279999,71.629997,67.790001,68.970001,107918100.0,69.46333
2020-07-28,68.099998,69.800003,67.019997,67.610001,94181400.0,68.14333
2020-07-29,75.5,77.190002,73.900002,76.089996,132969700.0,75.72667
2020-07-30,75.370003,78.959999,75.07,78.199997,80286900.0,77.41
2020-07-31,78.669998,78.959999,75.360001,77.43,71699700.0,77.25
2020-08-03,78.190002,78.5,77.059998,77.669998,42628800.0,77.74333
2020-08-04,78.029999,85.809998,77.989998,85.040001,155676100.0,82.94667
2020-08-05,84.959999,86.32,83.32,85.309998,65737300.0,84.98333
2020-08-06,85.489998,86.980003,84.779999,86.709999,53961700.0,86.15667
2020-08-07,86.669998,87.290001,82.669998,84.849998,66498000.0,84.93667
2020-08-10,85.050003,85.160004,79.32,82.239998,70536100.0,82.24
2020-08-11,80.709999,80.709999,76.099998,76.879997,77877700.0,77.89666
2020-08-12,78.43,82.879997,77.550003,82.610001,88607800.0,81.01333
2020-08-13,82.879997,84.019997,81.540001,81.839996,57407400.0,82.46666
2020-08-14,81.809998,83.239998,80.879997,81.300003,42389500.0,81.80667
2020-08-17,82.089996,83.059998,81.550003,82.419998,31450200.0,82.34333
2020-08-18,82.800003,82.879997,81.029999,81.660004,30970500.0,81.85667
2020-08-19,81.779999,81.849998,80.449997,81.089996,37507400.0,81.13
2020-08-20,79.74,82.84,79.12,82.77,43161391.0,81.57667
2020-08-21,83.290001,84.410004,82.230003,83.809998,48280300.0,83.48334
2020-08-24,84.550003,85.330002,82.550003,83.080002,38036100.0,83.65334
2020-08-25,83.360001,86.620003,82.349998,86.349998,49234400.0,85.10667
2020-08-26,86.970001,87.720001,85.199997,86.019997,47157300.0,86.31333
2020-08-27,86.349998,86.580002,82.940002,83.800003,42194200.0,84.44
2020-08-28,84.300003,86.040001,84.190002,85.550003,40723300.0,85.26
2020-08-31,85.050003,92.639999,85.050003,90.82,90655900.0,89.50333
2020-09-01,91.919998,92.510002,90.190002,92.18,56117100.0,91.62667
2020-09-02,94.010002,94.279999,88.739998,90.220001,50366900.0,91.08
2020-09-03,87.839996,88.470001,81.589996,82.540001,87462700.0,84.2
2020-09-04,81.449997,84.389999,76.330002,82.010002,82267800.0,80.91
2020-09-08,78.050003,81.879997,78.0,78.690002,54955700.0,79.52333
2020-09-09,81.400002,82.440002,79.279999,81.910004,54163900.0,81.21
2020-09-10,83.07,83.309998,78.379997,78.980003,51499400.0,80.22333
2020-09-11,79.82,79.989998,75.040001,76.339996,54763000.0,77.12333
2020-09-14,76.800003,78.82,76.260002,77.900002,47448700.0,77.66
2020-09-15,77.660004,80.330002,75.970001,78.93,57874400.0,78.41
2020-09-16,79.349998,79.720001,76.540001,76.660004,38393500.0,77.64
2020-09-17,74.879997,76.629997,74.199997,76.550003,55619100.0,75.79333
2020-09-18,77.0,77.400002,73.849998,74.93,51082900.0,75.39333
2020-09-21,74.230003,77.980003,73.879997,77.940002,61312000.0,76.6
2020-09-22,78.360001,78.790001,75.269997,77.699997,56044700.0,77.25333
2020-09-23,77.389999,77.910004,74.339996,74.730003,42327500.0,75.66
2020-09-24,74.540001,77.25,73.900002,75.82,57540900.0,75.65667
2020-09-25,76.349998,78.199997,74.669998,78.059998,48206200.0,76.97666
2020-09-28,79.120003,79.57,77.519997,79.480003,48005500.0,78.85667
2020-09-29,79.300003,82.550003,79.300003,81.769997,61568900.0,81.20667
2020-09-30,81.75,82.940002,80.660004,81.989998,51479700.0,81.86333
2020-10-01,83.059998,85.25,82.860001,84.860001,52177100.0,84.32333
2020-10-02,82.580002,84.650002,81.660004,81.800003,52855100.0,82.70334
2020-10-05,82.550003,86.279999,82.550003,86.150002,47056500.0,84.99333
2020-10-06,86.209999,87.25,83.540001,84.480003,52725400.0,85.09
2020-10-07,86.099998,87.790001,85.650002,86.690002,43045700.0,86.71
2020-10-08,88.110001,88.720001,85.949997,86.510002,54240700.0,87.06
2020-10-09,84.739998,85.75,82.349998,83.099998,80354400.0,83.73333
2020-10-12,83.650002,85.129997,83.120003,84.290001,47669700.0,84.18
2020-10-13,84.860001,86.089996,83.970001,85.279999,42764100.0,85.11333
2020-10-14,85.860001,85.959999,83.459999,84.209999,40446700.0,84.54333
2020-10-15,83.400002,84.720001,82.419998,83.129997,33696400.0,83.42333
2020-10-16,83.540001,83.989998,82.410004,83.169998,31474300.0,83.19
2020-10-19,83.620003,84.650002,81.529999,82.0,36689100.0,82.72667
2020-10-20,82.160004,82.690002,80.580002,81.559998,38219400.0,81.61
2020-10-21,81.720001,81.93,79.190002,79.199997,36426400.0,80.10667
2020-10-22,79.650002,80.82,78.419998,79.419998,38006800.0,79.55333
2020-10-23,80.93,81.989998,79.330002,81.959999,46557700.0,81.09333
2020-10-26,82.550003,84.970001,80.860001,82.230003,69423700.0,82.68667
2020-10-27,82.0,82.370003,77.57,78.879997,156669500.0,79.60667
2020-10-28,78.730003,78.959999,75.760002,76.400002,76529900.0,77.04
2020-10-29,76.75,79.18,76.290001,78.019997,52784100.0,77.83
2020-10-30,77.089996,77.699997,74.230003,75.290001,51349000.0,75.74
2020-11-02,75.849998,76.339996,73.760002,74.699997,45760700.0,74.93333
2020-11-03,74.93,77.080002,74.599998,76.580002,41231800.0,76.08667
2020-11-04,80.25,81.849998,78.970001,81.349998,66579700.0,80.72333
2020-11-05,83.269997,83.5,81.849998,83.0,46542300.0,82.78333
2020-11-06,83.519997,86.089996,82.669998,85.879997,53829900.0,84.88
2020-11-09,84.239998,87.050003,82.769997,83.120003,58580700.0,84.31333
2020-11-10,81.93,82.129997,77.629997,77.989998,67137200.0,79.25
2020-11-11,79.389999,81.470001,78.970001,81.279999,44611300.0,80.57333
2020-11-12,81.32,83.0,80.300003,81.839996,37242600.0,81.71333
2020-11-13,82.730003,83.110001,80.699997,81.43,30423200.0,81.74667
2020-11-16,81.209999,83.779999,80.480003,83.730003,38640800.0,82.66334
2020-11-17,83.93,84.809998,82.910004,83.360001,29473500.0,83.69333
2020-11-18,83.010002,83.959999,82.220001,82.540001,29968000.0,82.90667
2020-11-19,82.389999,85.639999,81.720001,85.540001,50116800.0,84.3
2020-11-20,85.279999,86.099998,84.470001,84.639999,34974800.0,85.07
2020-11-23,85.519997,87.540001,84.620003,85.309998,46505000.0,85.82333
2020-11-24,85.720001,86.110001,83.32,85.07,36839200.0,84.83333
2020-11-25,85.760002,87.839996,85.519997,86.709999,41349700.0,86.69
2020-11-27,87.989998,88.0,86.360001,87.190002,22717600.0,87.18333
2020-11-30,87.330002,92.739998,86.529999,92.660004,84483000.0,90.64333
2020-12-01,92.25,93.900002,90.779999,92.629997,58670500.0,92.43667
2020-12-02,92.889999,96.370003,92.529999,93.739998,57988800.0,94.21333
2020-12-03,94.059998,94.699997,92.010002,92.309998,35859700.0,93.00667
2020-12-04,92.580002,94.580002,90.629997,94.040001,45570300.0,93.08333
2020-12-07,94.949997,95.0,92.970001,94.07,39815700.0,94.01333
2020-12-08,94.050003,94.739998,91.900002,92.919998,33907500.0,93.18667
2020-12-09,92.760002,94.699997,89.160004,89.830002,52170400.0,91.23
2020-12-10,89.550003,92.089996,89.029999,91.660004,33804400.0,90.92667
2020-12-11,91.540001,92.330002,90.160004,91.650002,28368100.0,91.38
2020-12-14,92.209999,95.410004,91.849998,94.779999,48026400.0,94.01333
2020-12-15,95.93,97.980003,95.449997,97.120003,57305100.0,96.85
2020-12-16,97.040001,97.269997,95.459999,96.849998,34909000.0,96.52666
2020-12-17,97.550003,97.919998,96.25,96.839996,32023700.0,97.00333
2020-12-18,97.269997,97.68,93.559998,95.919998,51823100.0,95.72
2020-12-21,94.25,95.279999,91.080002,93.230003,47093900.0,93.19667
2020-12-22,93.360001,93.550003,90.529999,93.160004,35673700.0,92.41334
2020-12-23,93.080002,93.129997,91.459999,91.550003,25993300.0,92.04667
2020-12-24,91.800003,92.510002,91.309998,91.809998,16705900.0,91.87667
2020-12-28,92.93,93.139999,90.82,91.599998,30627300.0,91.85333
2020-12-29,91.660004,92.459999,89.43,90.620003,31748200.0,90.83667
2020-12-30,90.779999,92.849998,90.190002,92.290001,25845000.0,91.77667
2020-12-31,92.099998,92.300003,90.870003,91.709999,24920500.0,91.62667
2021-01-04,92.110001,96.059998,90.919998,92.300003,51802600.0,93.09333
2021-01-05,92.099998,93.209999,91.410004,92.769997,34208000.0,92.46333
2021-01-06,91.620003,92.279999,89.459999,90.330002,51911700.0,90.69
2021-01-07,91.330002,95.510002,91.199997,95.160004,42897200.0,93.95667
2021-01-08,95.980003,96.400002,93.269997,94.580002,39816400.0,94.75
2021-01-11,94.029999,99.230003,93.760002,97.25,48669100.0,96.74667
2021-01-12,97.860001,98.970001,94.07,95.360001,67672300.0,96.13333
2021-01-13,93.010002,93.889999,90.839996,91.779999,60712900.0,92.17
2021-01-14,91.769997,92.360001,90.449997,90.790001,53408200.0,91.2
2021-01-15,90.75,91.589996,87.860001,88.209999,49243100.0,89.22
2021-01-19,89.559998,89.580002,87.239998,89.449997,45115100.0,88.75667
2021-01-20,90.550003,90.779999,88.599998,88.75,35185800.0,89.37667
2021-01-21,89.339996,92.07,88.43,91.529999,54596100.0,90.67667
2021-01-22,94.419998,95.949997,91.879997,92.790001,71294700.0,93.54
2021-01-25,94.139999,95.739998,91.400002,94.129997,55086900.0,93.75667
2021-01-26,94.910004,95.720001,93.629997,94.709999,59449100.0,94.68667
2021-01-27,91.099998,91.879997,86.220001,88.839996,73341200.0,88.98
2021-01-28,89.830002,89.879997,87.300003,87.519997,47048400.0,88.23333
2021-01-29,87.559998,88.330002,85.019997,85.639999,56735800.0,86.33
2021-02-01,86.830002,87.949997,84.660004,87.660004,42359300.0,86.75667
2021-02-02,88.489998,89.279999,86.949997,88.860001,33850000.0,88.36333
2021-02-03,88.599998,89.480003,87.339996,87.889999,32312900.0,88.23667
2021-02-04,88.220001,88.599998,87.059998,87.839996,30791600.0,87.83333
2021-02-05,88.150002,88.360001,86.879997,87.900002,30268700.0,87.71333
2021-02-08,88.309998,91.989998,87.980003,91.470001,47639900.0,90.48
2021-02-09,91.389999,93.300003,90.550003,90.910004,37596400.0,91.58667
2021-02-10,91.5,93.269997,90.459999,92.349998,42441300.0,92.02666
2021-02-11,92.900002,93.650002,91.330002,92.660004,35571000.0,92.54667
2021-02-12,92.75,94.220001,91.900002,93.769997,38538400.0,93.29667
2021-02-16,93.900002,94.0,90.75,91.459999,35105900.0,92.07
2021-02-17,90.559998,90.959999,88.57,89.940002,32245500.0,89.82333
2021-02-18,89.089996,89.599998,87.309998,88.639999,35624900.0,88.51667
2021-02-19,89.75,90.419998,88.690002,89.580002,29548300.0,89.56333
2021-02-22,88.150002,88.300003,85.209999,85.370003,36930200.0,86.29334
2021-02-23,83.400002,85.110001,79.360001,84.739998,49720900.0,83.07
2021-02-24,84.330002,87.089996,82.809998,86.940002,40821200.0,85.61333
2021-02-25,86.169998,87.089996,81.919998,82.419998,54625100.0,83.81
2021-02-26,83.57,85.589996,82.910004,84.510002,48962900.0,84.33667
2021-03-01,85.370003,86.5,83.970001,86.389999,32746200.0,85.62
2021-03-02,86.919998,86.949997,84.040001,84.129997,34828200.0,85.04
2021-03-03,84.279999,84.379997,80.849998,80.860001,43541000.0,82.03
2021-03-04,80.230003,81.809998,76.779999,77.75,60549400.0,78.78
2021-03-05,79.0,79.480003,74.199997,78.519997,58548900.0,77.4
2021-03-08,78.029999,79.0,73.860001,73.959999,54563900.0,75.60667
2021-03-09,76.730003,79.220001,75.769997,78.529999,45088300.0,77.84
2021-03-10,79.75,80.040001,77.410004,77.519997,45416600.0,78.32333
2021-03-11,79.400002,81.889999,79.370003,81.230003,43583700.0,80.83
2021-03-12,79.730003,81.190002,79.230003,81.050003,32938000.0,80.49
2021-03-15,81.910004,83.389999,81.199997,82.5,39086800.0,82.36333
2021-03-16,83.660004,84.75,82.260002,82.75,42971600.0,83.25333
2021-03-17,81.75,83.25,80.410004,82.629997,43320600.0,82.09667
2021-03-18,81.059998,81.620003,78.010002,78.120003,51036500.0,79.25
2021-03-19,78.489998,79.339996,77.589996,79.059998,42283400.0,78.66333
2021-03-22,79.989998,81.269997,79.220001,80.300003,39648600.0,80.26333
2021-03-23,80.129997,80.339996,77.949997,78.379997,40466600.0,78.89
2021-03-24,77.550003,78.800003,76.400002,76.480003,43753600.0,77.22667
2021-03-25,75.849998,76.949997,74.959999,76.220001,44735100.0,76.04333
2021-03-26,76.620003,77.5,75.029999,77.410004,49148700.0,76.64667
2021-03-29,77.029999,78.019997,76.260002,77.139999,37144300.0,77.14
2021-03-30,76.470001,76.559998,74.849998,76.0,39169300.0,75.80333
2021-03-31,76.57,79.129997,76.519997,78.5,43659500.0,78.05
2021-04-01,80.160004,81.309998,79.480003,81.089996,40182400.0,80.62667
2021-04-05,81.739998,81.900002,80.389999,81.43,32610600.0,81.24
2021-04-06,81.209999,82.459999,80.879997,81.440002,29327900.0,81.59333
2021-04-07,81.32,83.099998,80.349998,82.199997,35590900.0,81.88333
2021-04-08,83.32,83.790001,82.440002,83.349998,41925300.0,83.19333
2021-04-09,82.800003,83.589996,82.160004,82.760002,32759900.0,82.83667
2021-04-12,82.059998,82.18,78.029999,78.580002,62098800.0,79.59667
2021-04-13,79.669998,80.720001,78.980003,80.190002,37767300.0,79.96334
2021-04-14,79.879997,80.129997,77.940002,78.550003,34263800.0,78.87333
2021-04-15,80.32,83.95,79.97,83.01,69326088.0,82.31
2021-04-16,83.3,83.59,81.53,82.15,47557630.0,82.42333
2021-04-19,82.13,83.18,80.39,81.11,39336397.0,81.56
2021-04-20,80.82,81.11,78.51,79.27,35083205.0,79.63
2021-04-21,78.99,81.66,78.86,81.61,35199333.0,80.71
2021-04-22,81.61,81.79,78.59,79.06,38767752.0,79.81333
